Region,Comuna,Total,Validos,Apruebo,Rechazo,Nulo,Blanco,Validos_per,Apruebo_per,Rechazo_per,Nulo_per,Blanco_per
VALPARAÍSO,ALGARROBO,7086,7050,4932,2118,23,13,0.99491956,69.95744681,30.04255319,0.324583686,0.183460344
METROPOLITANA DE SANTIAGO,ALHUE,2640,2632,2323,309,7,1,0.996969697,88.25987842,11.74012158,0.265151515,0.037878788
BIOBÍO,ALTO BIOBIO,1805,1693,1269,424,69,43,0.937950139,74.95569994,25.04430006,3.822714681,2.382271468
ATACAMA,ALTO DEL CARMEN,1817,1800,1559,241,9,8,0.990643919,86.61111111,13.38888889,0.495321959,0.440286186
TARAPACÁ,ALTO HOSPICIO,26129,25981,21373,4608,102,46,0.994335795,82.26396213,17.73603787,0.390370852,0.1760496
LOS LAGOS,ANCUD,14360,14259,11694,2565,70,31,0.992966574,82.01136125,17.98863875,0.487465181,0.215877437
COQUIMBO,ANDACOLLO,6071,6032,5450,582,26,13,0.993576017,90.35145889,9.648541114,0.428265525,0.214132762
LA ARAUCANÍA,ANGOL,19538,19366,12017,7349,111,61,0.991196642,62.05204998,37.94795002,0.568123656,0.312212099
MAGALLANES Y ANTÁRTICA CHILENA,ANTARTICA,31,31,10,21,0,0,1,32.25806452,67.74193548,0,0
ANTOFAGASTA,ANTOFAGASTA,144073,143514,119982,23532,430,129,0.996120022,83.60299344,16.39700656,0.298459809,0.089537943
BIOBÍO,ANTUCO,1793,1772,1341,431,17,4,0.988287786,75.6772009,24.3227991,0.948131623,0.223089794
BIOBÍO,ARAUCO,14467,14363,10377,3986,60,44,0.992811226,72.24813758,27.75186242,0.414736988,0.304140458
ARICA Y PARINACOTA,ARICA,84201,83578,63906,19672,453,170,0.992601038,76.4627055,23.5372945,0.537998361,0.20189784
AYSÉN DEL GRAL. C. IBÁÑEZ DEL CAMPO,AYSEN,8984,8921,7223,1698,42,21,0.992987533,80.96625939,19.03374061,0.467497774,0.233748887
METROPOLITANA DE SANTIAGO,BUIN,40566,40377,33211,7166,129,60,0.995340926,82.25227233,17.74772767,0.318000296,0.147907114
ÑUBLE,BULNES,7926,7737,5574,2163,167,22,0.976154428,72.04342769,27.95657231,2.106989654,0.277567499
VALPARAÍSO,CABILDO,9099,9048,7948,1100,35,16,0.994394988,87.84261715,12.15738285,0.384657655,0.175843499
MAGALLANES Y ANTÁRTICA CHILENA,CABO DE HORNOS(EX-NAVARINO),645,644,375,269,1,0,0.998449612,58.22981366,41.77018634,0.15503876,0
BIOBÍO,CABRERO,10055,9976,6858,3118,47,32,0.992143212,68.74498797,31.25501203,0.46742914,0.318249627
ANTOFAGASTA,CALAMA,62826,62372,52113,10259,361,93,0.992773692,83.55191432,16.44808568,0.574602871,0.148027887
LOS LAGOS,CALBUCO,11311,11146,8760,2386,98,67,0.98541243,78.5932173,21.4067827,0.866413226,0.592343736
ATACAMA,CALDERA,8023,7937,6812,1125,74,12,0.989280818,85.8258788,14.1741212,0.922348249,0.149569986
VALPARAÍSO,CALERA,24215,24076,20625,3451,94,45,0.994259756,85.66622363,14.33377637,0.388189139,0.185835226
METROPOLITANA DE SANTIAGO,CALERA DE TANGO,12750,12692,9352,3340,41,17,0.99545098,73.68421053,26.31578947,0.321568627,0.133333333
VALPARAÍSO,CALLE LARGA,6609,6562,5607,955,37,10,0.992888485,85.44651021,14.55348979,0.559842639,0.151308821
ARICA Y PARINACOTA,CAMARONES,919,915,756,159,2,2,0.995647443,82.62295082,17.37704918,0.217627856,0.217627856
TARAPACÁ,CAMINA,513,500,293,207,11,2,0.974658869,58.6,41.4,2.144249513,0.389863548
COQUIMBO,CANELA,3781,3753,3320,433,16,12,0.992594552,88.46256328,11.53743672,0.423168474,0.317376355
BIOBÍO,CANETE,10523,10443,7038,3405,50,30,0.992397605,67.39442689,32.60557311,0.475149672,0.285089803
LA ARAUCANÍA,CARAHUE,7262,7198,4978,2220,39,25,0.991187001,69.15809947,30.84190053,0.537042137,0.34425778
VALPARAÍSO,CARTAGENA,9075,9046,7346,1700,18,11,0.996804408,81.20716339,18.79283661,0.198347107,0.121212121
VALPARAÍSO,CASABLANCA,11508,11440,9148,2292,52,16,0.994091067,79.96503497,20.03496503,0.451859576,0.139033716
LOS LAGOS,CASTRO,16660,16580,13750,2830,44,36,0.995198079,82.93124246,17.06875754,0.264105642,0.216086435
VALPARAÍSO,CATEMU,5965,5910,5199,711,46,9,0.990779547,87.96954315,12.03045685,0.77116513,0.150880134
MAULE,CAUQUENES,13062,12926,8227,4699,75,61,0.989588118,63.6469132,36.3530868,0.574184658,0.467003522
METROPOLITANA DE SANTIAGO,CERRILLOS,37316,37162,31189,5973,120,34,0.995873084,83.92712986,16.07287014,0.321577875,0.091113731
METROPOLITANA DE SANTIAGO,CERRO NAVIA,64105,63720,55908,7812,260,125,0.993994228,87.74011299,12.25988701,0.405584588,0.19499259
LOS LAGOS,CHAITEN,1363,1351,964,387,7,5,0.991195891,71.35455218,28.64544782,0.513573001,0.366837858
ATACAMA,CHANARAL,5764,5729,5185,544,19,16,0.993927828,90.50445104,9.495548961,0.3296322,0.27758501
MAULE,CHANCO,2810,2771,1713,1058,21,18,0.986120996,61.81883796,38.18116204,0.747330961,0.640569395
LIB. GRAL. BERNARDO O'HIGGINS,CHEPICA,4915,4893,3774,1119,17,5,0.995523906,77.13059473,22.86940527,0.345879959,0.1017294
BIOBÍO,CHIGUAYANTE,38309,38114,29875,8239,147,48,0.994909812,78.38327124,21.61672876,0.383721841,0.125296928
AYSÉN DEL GRAL. C. IBÁÑEZ DEL CAMPO,CHILE CHICO,1685,1676,1397,279,5,4,0.994658754,83.35322196,16.64677804,0.296735905,0.237388724
ÑUBLE,CHILLAN,75554,75147,53981,21166,280,127,0.994613124,71.83387228,28.16612772,0.370595865,0.168091696
ÑUBLE,CHILLAN VIEJO,11273,11218,8076,3142,35,20,0.995121086,71.99144232,28.00855768,0.310476359,0.177415063
LIB. GRAL. BERNARDO O'HIGGINS,CHIMBARONGO,13902,13816,11218,2598,64,22,0.99381384,81.19571511,18.80428489,0.460365415,0.158250611
